hotel_name,year_int,sentiment_score
Dom Nuno - Turismo de Habitação,2015,4.555555555555555
Dom Nuno - Turismo de Habitação,2016,5.0
Dom Nuno - Turismo de Habitação,2017,4.666666666666667
Dom Nuno - Turismo de Habitação,2018,4.2
Dom Nuno - Turismo de Habitação,2019,4.333333333333333
Dona Filipa Hotel Vale Do Lobo,2014,3.7142857142857144
Dona Filipa Hotel Vale Do Lobo,2015,3.925925925925926
Dona Filipa Hotel Vale Do Lobo,2016,3.7613636363636362
Dona Filipa Hotel Vale Do Lobo,2017,3.6440677966101696
Dona Filipa Hotel Vale Do Lobo,2018,3.25
Dona Filipa Hotel Vale Do Lobo,2019,3.441860465116279
Dona Filipa Hotel Vale Do Lobo,2020,4.142857142857143
Dona Filipa Hotel Vale Do Lobo,2021,3.1818181818181817
Dona Filipa Hotel Vale Do Lobo,2022,4.129032258064516
Dona Filipa Hotel Vale Do Lobo,2023,3.576923076923077
Dona Filipa Hotel Vale Do Lobo,2024,3.5517241379310347
Dona Filipa Hotel Vale Do Lobo,2025,3.142857142857143
Dream Chiado,2016,4.703703703703703
Dream Chiado,2017,4.696969696969697
Dream Chiado,2018,4.260869565217392
Dream Chiado,2019,4.631578947368421
Dream Chiado,2020,4.75
Dream Chiado,2021,3.0
Dream Chiado,2022,4.0
Dream Chiado,2023,3.75
Dream Chiado,2024,3.7142857142857144
Dream Chiado,2025,4.833333333333333
Duque's Apartments,2015,4.0
Duque's Apartments,2017,4.75
Duque's Apartments,2018,4.666666666666667
Duque's Apartments,2019,4.8
Duque's Apartments,2021,5.0
Duque's Apartments,2023,5.0
Duque's Apartments,2024,4.5
Duque's Apartments,2025,5.0
Encostas do Coa TER,2024,5.0
Encostas do Coa TER,2025,5.0
Ermida Geres Camping,2014,4.75
Ermida Geres Camping,2015,4.909090909090909
Ermida Geres Camping,2016,5.0
Ermida Geres Camping,2017,4.75
Ermida Geres Camping,2018,4.666666666666667
Ermida Geres Camping,2019,5.0
Ermida Geres Camping,2020,4.666666666666667
Ermida Geres Camping,2022,4.0
Ermida Geres Camping,2023,4.0
Ermida Geres Camping,2024,2.5
Ermida Geres Camping,2025,5.0
Espaço Edla,2013,4.5
Espaço Edla,2014,5.0
Espaço Edla,2015,4.142857142857143
Espaço Edla,2016,4.4
Espaço Edla,2017,4.0
Estalagem Da Ponta Do Sol,2004,3.0
Estalagem Da Ponta Do Sol,2005,4.0
Estalagem Da Ponta Do Sol,2006,4.5
Estalagem Da Ponta Do Sol,2007,4.333333333333333
Estalagem Da Ponta Do Sol,2008,4.166666666666667
Estalagem Da Ponta Do Sol,2009,3.5714285714285716
Estalagem Da Ponta Do Sol,2010,4.181818181818182
Estalagem Da Ponta Do Sol,2011,4.1875
Estalagem Da Ponta Do Sol,2012,4.208333333333333
Estalagem Da Ponta Do Sol,2013,4.25
Estalagem Da Ponta Do Sol,2014,4.25
Estalagem Da Ponta Do Sol,2015,4.137931034482759
Estalagem Da Ponta Do Sol,2016,4.444444444444445
Estalagem Da Ponta Do Sol,2017,4.478260869565218
Estalagem Da Ponta Do Sol,2018,4.304347826086956
Estalagem Da Ponta Do Sol,2019,3.7777777777777777
Estalagem Da Ponta Do Sol,2020,4.260869565217392
Estalagem Da Ponta Do Sol,2021,4.6875
Estalagem Da Ponta Do Sol,2022,4.071428571428571
Estalagem Da Ponta Do Sol,2023,4.52
Estalagem Da Ponta Do Sol,2024,4.3076923076923075
Estalagem Da Ponta Do Sol,2025,3.3333333333333335
Estalagem de MarvÃ£o - Casa de Campo,2013,5.0
Estalagem de MarvÃ£o - Casa de Campo,2014,5.0
Estalagem de MarvÃ£o - Casa de Campo,2015,4.666666666666667
Estalagem de MarvÃ£o - Casa de Campo,2016,5.0
Estalagem de MarvÃ£o - Casa de Campo,2017,5.0
Estalagem de MarvÃ£o - Casa de Campo,2018,4.8
Estalagem de MarvÃ£o - Casa de Campo,2019,4.0
Estalagem de MarvÃ£o - Casa de Campo,2023,5.0
Estalagem de MarvÃ£o - Casa de Campo,2024,4.5
Eurostars Porto Douro,2016,4.277777777777778
Eurostars Porto Douro,2017,4.25
Eurostars Porto Douro,2018,4.190476190476191
Eurostars Porto Douro,2019,4.340909090909091
Eurostars Porto Douro,2020,5.0
Eurostars Porto Douro,2021,4.428571428571429
Eurostars Porto Douro,2022,4.0
Eurostars Porto Douro,2023,4.3
Eurostars Porto Douro,2024,4.0588235294117645
Eurostars Porto Douro,2025,4.555555555555555
Eurostars Santa Luzia,2016,4.578947368421052
Eurostars Santa Luzia,2017,3.9545454545454546
Eurostars Santa Luzia,2018,4.3125
Eurostars Santa Luzia,2019,2.5555555555555554
Eurostars Santa Luzia,2020,5.0
Eurostars Santa Luzia,2021,4.5
Eurostars Santa Luzia,2024,3.466666666666667
Eurostars Santa Luzia,2025,3.142857142857143
Four Seasons Fairways,2007,4.0
Four Seasons Fairways,2008,3.3333333333333335
Four Seasons Fairways,2009,4.2
Four Seasons Fairways,2010,5.0
Four Seasons Fairways,2011,3.857142857142857
Four Seasons Fairways,2012,4.413793103448276
Four Seasons Fairways,2013,4.5675675675675675
Four Seasons Fairways,2014,4.42
Four Seasons Fairways,2015,4.566037735849057
Four Seasons Fairways,2016,4.671232876712328
Four Seasons Fairways,2017,4.552631578947368
Four Seasons Fairways,2018,4.642857142857143
Four Seasons Fairways,2019,4.620689655172414
Four Seasons Fairways,2020,4.642857142857143
Four Seasons Fairways,2021,4.2
Four Seasons Fairways,2022,4.782608695652174
Four Seasons Fairways,2023,4.583333333333333
Four Seasons Fairways,2024,4.7727272727272725
Four Seasons Fairways,2025,4.607142857142857
Grand Muthu Forte Do Vale,2014,3.851063829787234
Grand Muthu Forte Do Vale,2015,3.8465608465608465
Grand Muthu Forte Do Vale,2016,3.3684210526315788
Grand Muthu Forte Do Vale,2017,3.5757575757575757
Grand Muthu Forte Do Vale,2018,3.3225806451612905
Grand Muthu Forte Do Vale,2019,3.776
Grand Muthu Forte Do Vale,2020,4.125
Grand Muthu Forte Do Vale,2021,4.444444444444445
Grand Muthu Forte Do Vale,2022,3.703125
Grand Muthu Forte Do Vale,2023,4.143646408839779
Grand Muthu Forte Do Vale,2024,4.3841642228739
Grand Muthu Forte Do Vale,2025,4.398550724637682
HF Fenix Lisboa,2006,4.333333333333333
HF Fenix Lisboa,2007,3.5384615384615383
HF Fenix Lisboa,2008,3.2
HF Fenix Lisboa,2009,4.153846153846154
HF Fenix Lisboa,2010,3.3529411764705883
HF Fenix Lisboa,2011,3.9411764705882355
HF Fenix Lisboa,2012,3.8780487804878048
HF Fenix Lisboa,2013,3.9344262295081966
HF Fenix Lisboa,2014,4.185714285714286
HF Fenix Lisboa,2015,4.011764705882353
HF Fenix Lisboa,2016,4.0701754385964914
HF Fenix Lisboa,2017,4.056338028169014
HF Fenix Lisboa,2018,4.137931034482759
HF Fenix Lisboa,2019,3.951219512195122
HF Fenix Lisboa,2020,4.4
HF Fenix Lisboa,2021,3.25
HF Fenix Lisboa,2022,3.7142857142857144
HF Fenix Lisboa,2023,4.241379310344827
HF Fenix Lisboa,2024,3.7948717948717947
HF Fenix Lisboa,2025,3.227272727272727
Harbour Inn Design Townhouse,2020,5.0
Harbour Inn Design Townhouse,2021,5.0
Harbour Inn Design Townhouse,2022,5.0
Harbour Inn Design Townhouse,2023,4.75
Harbour Inn Design Townhouse,2024,4.777777777777778
Harbour Inn Design Townhouse,2025,4.5
Herdade Da Matinha,2008,4.0
Herdade Da Matinha,2009,4.5
Herdade Da Matinha,2010,3.4285714285714284
Herdade Da Matinha,2011,4.666666666666667
Herdade Da Matinha,2012,3.75
Herdade Da Matinha,2013,3.8
Herdade Da Matinha,2014,4.25
Herdade Da Matinha,2015,4.642857142857143
Herdade Da Matinha,2016,4.384615384615385
Herdade Da Matinha,2017,4.095238095238095
Herdade Da Matinha,2018,4.4
Herdade Da Matinha,2019,4.090909090909091
Herdade Da Matinha,2020,4.0625
Herdade Da Matinha,2021,4.4
Herdade Da Matinha,2022,4.2
Herdade Da Matinha,2023,4.666666666666667
Herdade Da Matinha,2024,4.5
Herdade Da Matinha,2025,5.0
Herdade da Serrinha Agro-Turismo,2013,5.0
Herdade da Serrinha Agro-Turismo,2014,5.0
Herdade da Serrinha Agro-Turismo,2015,5.0
Herdade da Serrinha Agro-Turismo,2016,4.5
Herdade da Serrinha Agro-Turismo,2017,4.0
Herdade da Serrinha Agro-Turismo,2018,4.666666666666667
Herdade da Urgueira,2016,5.0
Herdade da Urgueira,2017,5.0
Herdade da Urgueira,2018,4.0
Herdade da Urgueira,2019,1.0
Herdade da Urgueira,2021,5.0
Herdade da Urgueira,2022,5.0
Herdade da Urgueira,2023,5.0
Herdade da Urgueira,2024,3.6666666666666665
Herdade da Urgueira,2025,4.0
Hilton Garden Inn Évora,2023,4.428571428571429
Hilton Garden Inn Évora,2024,4.26
Hilton Garden Inn Évora,2025,4.057142857142857
Hilton Porto Gaia,2021,4.444444444444445
Hilton Porto Gaia,2022,4.166666666666667
Hilton Porto Gaia,2023,4.386666666666667
Hilton Porto Gaia,2024,3.8260869565217392
Hilton Porto Gaia,2025,4.222222222222222
HolaCamp Albufeira,2013,4.4
HolaCamp Albufeira,2014,4.0
HolaCamp Albufeira,2015,3.8181818181818183
HolaCamp Albufeira,2016,4.0
HolaCamp Albufeira,2017,3.8461538461538463
HolaCamp Albufeira,2018,3.230769230769231
HolaCamp Albufeira,2019,2.9285714285714284
HolaCamp Albufeira,2020,3.6666666666666665
HolaCamp Albufeira,2021,2.8
HolaCamp Albufeira,2022,3.6
HolaCamp Albufeira,2023,3.75
HolaCamp Albufeira,2024,3.375
HolaCamp Albufeira,2025,3.56
Holiday Inn Express Lisbon - Oeiras By IHG,2008,5.0
Holiday Inn Express Lisbon - Oeiras By IHG,2009,3.5
Holiday Inn Express Lisbon - Oeiras By IHG,2010,4.0
Holiday Inn Express Lisbon - Oeiras By IHG,2011,3.6666666666666665
Holiday Inn Express Lisbon - Oeiras By IHG,2012,3.0
Holiday Inn Express Lisbon - Oeiras By IHG,2013,3.2
Holiday Inn Express Lisbon - Oeiras By IHG,2014,3.5
Holiday Inn Express Lisbon - Oeiras By IHG,2015,3.25
Holiday Inn Express Lisbon - Oeiras By IHG,2016,3.9166666666666665
Holiday Inn Express Lisbon - Oeiras By IHG,2017,3.2857142857142856
Holiday Inn Express Lisbon - Oeiras By IHG,2018,3.642857142857143
Holiday Inn Express Lisbon - Oeiras By IHG,2019,3.909090909090909
Holiday Inn Express Lisbon - Oeiras By IHG,2020,5.0
Holiday Inn Express Lisbon - Oeiras By IHG,2021,2.0
Holiday Inn Express Lisbon - Oeiras By IHG,2022,3.7142857142857144
Holiday Inn Express Lisbon - Oeiras By IHG,2023,3.4
Holiday Inn Express Lisbon - Oeiras By IHG,2024,3.272727272727273
Holiday Inn Express Lisbon - Oeiras By IHG,2025,3.5
Horta da Vila,2014,5.0
Horta da Vila,2016,5.0
Horta da Vila,2017,5.0
Horta da Vila,2024,5.0
Horta da Vila,2025,5.0
Horta de Torrejais,2014,4.75
Horta de Torrejais,2015,3.0
Horta de Torrejais,2016,4.0
Horta de Torrejais,2017,5.0
Horta de Torrejais,2018,4.0
Horta de Torrejais,2024,5.0
Hotel Albergaria Dias,2004,5.0
Hotel Albergaria Dias,2005,5.0
Hotel Albergaria Dias,2006,1.0
Hotel Albergaria Dias,2007,4.5
Hotel Albergaria Dias,2008,4.2
Hotel Albergaria Dias,2009,4.571428571428571
Hotel Albergaria Dias,2010,4.3125
Hotel Albergaria Dias,2011,4.361111111111111
Hotel Albergaria Dias,2012,4.428571428571429
Hotel Albergaria Dias,2013,4.416666666666667
Hotel Albergaria Dias,2014,4.54
Hotel Albergaria Dias,2015,4.5636363636363635
Hotel Albergaria Dias,2016,4.633333333333334
Hotel Albergaria Dias,2017,4.75
Hotel Albergaria Dias,2018,3.8636363636363638
Hotel Albergaria Dias,2019,4.875
Hotel Albergaria Dias,2020,5.0
Hotel Albergaria Dias,2021,4.125
Hotel Albergaria Dias,2022,4.818181818181818
Hotel Albergaria Dias,2023,4.421052631578948
Hotel Albergaria Dias,2024,4.619047619047619
Hotel Albergaria Dias,2025,4.782608695652174
Hotel Alegria,2016,4.454545454545454
Hotel Alegria,2017,4.387755102040816
Hotel Alegria,2018,1.0
Hotel Alegria,2020,5.0
Hotel Alegria,2021,4.777777777777778
Hotel Alegria,2022,4.333333333333333
Hotel Alegria,2023,4.636363636363637
Hotel Alegria,2024,4.75
Hotel Alegria,2025,4.578947368421052
Hotel Apartamentos Geres Ribeiro,2013,5.0
Hotel Apartamentos Geres Ribeiro,2014,4.0
Hotel Apartamentos Geres Ribeiro,2022,5.0
Hotel Apartamentos Geres Ribeiro,2024,4.0
Hotel Apartamentos Geres Ribeiro,2025,5.0
Hotel Casa do Tua,2011,2.0
Hotel Casa do Tua,2014,5.0
Hotel Casa do Tua,2015,4.5
Hotel Casa do Tua,2016,4.333333333333333
Hotel Casa do Tua,2017,4.0
Hotel Casa do Tua,2018,4.4
Hotel Casa do Tua,2019,4.5
Hotel Casa do Tua,2020,5.0
Hotel Casa do Tua,2021,5.0
Hotel Casa do Tua,2023,5.0
Hotel Casa do Tua,2025,5.0
Hotel Comercio,2014,3.5
Hotel Comercio,2015,4.0
Hotel Comercio,2017,2.0
Hotel Comercio,2024,5.0
Hotel Comercio,2025,2.0
Hotel Convento de Sao Paulo,2002,5.0
Hotel Convento de Sao Paulo,2006,4.0
Hotel Convento de Sao Paulo,2007,4.0
Hotel Convento de Sao Paulo,2009,5.0
Hotel Convento de Sao Paulo,2010,5.0
Hotel Convento de Sao Paulo,2011,4.0
Hotel Convento de Sao Paulo,2012,4.25
Hotel Convento de Sao Paulo,2013,4.428571428571429
Hotel Convento de Sao Paulo,2014,4.0
Hotel Convento de Sao Paulo,2015,3.8333333333333335
Hotel Convento de Sao Paulo,2016,4.666666666666667
Hotel Convento de Sao Paulo,2017,4.4
Hotel Convento de Sao Paulo,2018,4.1875
Hotel Convento de Sao Paulo,2019,4.6
Hotel Convento de Sao Paulo,2020,2.5
Hotel Convento de Sao Paulo,2022,3.5
Hotel Convento de Sao Paulo,2023,4.3076923076923075
Hotel Convento de Sao Paulo,2024,4.666666666666667
Hotel Convento de Sao Paulo,2025,3.5
Hotel Covilha Dona Maria Affiliated by Meliá,2007,3.5
Hotel Covilha Dona Maria Affiliated by Meliá,2009,4.0
Hotel Covilha Dona Maria Affiliated by Meliá,2010,4.333333333333333
Hotel Covilha Dona Maria Affiliated by Meliá,2011,5.0
Hotel Covilha Dona Maria Affiliated by Meliá,2012,4.142857142857143
Hotel Covilha Dona Maria Affiliated by Meliá,2013,4.0
Hotel Covilha Dona Maria Affiliated by Meliá,2014,4.0
Hotel Covilha Dona Maria Affiliated by Meliá,2015,2.5
Hotel Covilha Dona Maria Affiliated by Meliá,2016,4.0
Hotel Covilha Dona Maria Affiliated by Meliá,2017,4.0
Hotel Covilha Dona Maria Affiliated by Meliá,2018,4.2
Hotel Covilha Dona Maria Affiliated by Meliá,2019,3.6666666666666665
Hotel Covilha Dona Maria Affiliated by Meliá,2021,3.0
Hotel Covilha Dona Maria Affiliated by Meliá,2022,4.5
Hotel Covilha Dona Maria Affiliated by Meliá,2023,4.166666666666667
Hotel Covilha Dona Maria Affiliated by Meliá,2024,3.5
Hotel Covilha Dona Maria Affiliated by Meliá,2025,3.3333333333333335
Hotel Cristal Porto,2016,4.4
Hotel Cristal Porto,2017,4.027027027027027
Hotel Cristal Porto,2018,4.32
Hotel Cristal Porto,2019,4.043478260869565
Hotel Cristal Porto,2020,4.153846153846154
Hotel Cristal Porto,2021,4.0
Hotel Cristal Porto,2022,3.9411764705882355
Hotel Cristal Porto,2023,3.9565217391304346
Hotel Cristal Porto,2024,4.129032258064516
Hotel Cristal Porto,2025,4.416666666666667
Hotel Dom Luis,2009,4.0
Hotel Dom Luis,2011,4.0
Hotel Dom Luis,2012,4.5
Hotel Dom Luis,2013,3.5
Hotel Dom Luis,2014,3.25
Hotel Dom Luis,2015,3.7142857142857144
Hotel Dom Luis,2016,3.6666666666666665
Hotel Dom Luis,2017,3.8
Hotel Dom Luis,2018,4.666666666666667
Hotel Dom Luis,2019,4.0
Hotel Dom Luis,2020,4.0
Hotel Dom Luis,2022,4.5
Hotel Dom Luis,2023,3.75
Hotel Dom Luis,2025,4.0
Hotel El Rei Dom Manuel,2006,5.0
Hotel El Rei Dom Manuel,2007,3.6666666666666665
Hotel El Rei Dom Manuel,2008,4.5
Hotel El Rei Dom Manuel,2009,4.5
Hotel El Rei Dom Manuel,2010,5.0
Hotel El Rei Dom Manuel,2011,4.5
Hotel El Rei Dom Manuel,2012,4.285714285714286
Hotel El Rei Dom Manuel,2013,4.181818181818182
Hotel El Rei Dom Manuel,2014,4.0
Hotel El Rei Dom Manuel,2015,4.055555555555555
Hotel El Rei Dom Manuel,2016,4.5
Hotel El Rei Dom Manuel,2017,4.333333333333333
Hotel El Rei Dom Manuel,2018,4.0
Hotel El Rei Dom Manuel,2019,4.285714285714286
Hotel El Rei Dom Manuel,2022,4.333333333333333
Hotel El Rei Dom Manuel,2023,4.833333333333333
Hotel El Rei Dom Manuel,2024,4.833333333333333
Hotel El Rei Dom Manuel,2025,4.0
Hotel Fátima,2004,4.0
Hotel Fátima,2007,5.0
Hotel Fátima,2009,4.0
Hotel Fátima,2010,5.0
Hotel Fátima,2011,3.6
Hotel Fátima,2012,4.2
Hotel Fátima,2013,3.875
Hotel Fátima,2014,3.4444444444444446
Hotel Fátima,2015,4.083333333333333
Hotel Fátima,2016,4.5
Hotel Fátima,2017,4.1923076923076925
Hotel Fátima,2018,3.933333333333333
Hotel Fátima,2019,4.142857142857143
Hotel Fátima,2022,4.5
Hotel Fátima,2023,3.5
Hotel Fátima,2024,3.0
Hotel Fátima,2025,4.2
Hotel Gat Rossio,2009,4.0
Hotel Gat Rossio,2010,3.933333333333333
Hotel Gat Rossio,2011,3.5238095238095237
Hotel Gat Rossio,2012,3.8823529411764706
Hotel Gat Rossio,2013,4.0
Hotel Gat Rossio,2014,3.7096774193548385
Hotel Gat Rossio,2015,4.2
Hotel Gat Rossio,2016,3.90625
Hotel Gat Rossio,2017,4.076923076923077
Hotel Gat Rossio,2018,3.9135802469135803
Hotel Gat Rossio,2019,3.8666666666666667
Hotel Gat Rossio,2020,4.666666666666667
Hotel Gat Rossio,2021,3.5714285714285716
Hotel Gat Rossio,2022,4.238095238095238
Hotel Gat Rossio,2023,4.207407407407407
Hotel Gat Rossio,2024,4.072164948453608
Hotel Gat Rossio,2025,3.769230769230769
Hotel Golf Mar,2009,3.0
Hotel Golf Mar,2010,4.333333333333333
Hotel Golf Mar,2011,3.25
Hotel Golf Mar,2012,4.0
Hotel Golf Mar,2013,2.8333333333333335
Hotel Golf Mar,2014,3.2
Hotel Golf Mar,2015,3.5
Hotel Golf Mar,2016,3.75
Hotel Golf Mar,2017,4.25
Hotel Golf Mar,2018,3.25
Hotel Golf Mar,2019,3.6666666666666665
Hotel Golf Mar,2020,4.5
Hotel Golf Mar,2021,2.0
Hotel Golf Mar,2022,4.0
Hotel Golf Mar,2023,3.0454545454545454
Hotel Golf Mar,2024,3.75
Hotel Golf Mar,2025,4.032258064516129
Hotel Imperio do Norte,2016,4.0
Hotel Imperio do Norte,2017,4.75
Hotel Imperio do Norte,2018,4.714285714285714
Hotel Imperio do Norte,2019,4.0
Hotel Imperio do Norte,2020,5.0
Hotel Imperio do Norte,2022,2.0
Hotel Imperio do Norte,2023,3.0
Hotel Imperio do Norte,2024,4.5
Hotel Imperio do Norte,2025,3.75
Hotel Jaguar,2023,4.538461538461538
Hotel Jaguar,2024,4.666666666666667
Hotel Jaguar,2025,4.571428571428571
Hotel Madeira,2003,2.0
Hotel Madeira,2004,2.0
Hotel Madeira,2006,3.75
Hotel Madeira,2007,5.0
Hotel Madeira,2008,4.0
Hotel Madeira,2009,4.0
Hotel Madeira,2010,4.2
Hotel Madeira,2011,4.25
Hotel Madeira,2012,3.65
Hotel Madeira,2013,3.5833333333333335
Hotel Madeira,2014,4.314285714285714
Hotel Madeira,2015,4.242424242424242
Hotel Madeira,2016,4.0256410256410255
Hotel Madeira,2017,3.8658536585365852
Hotel Madeira,2018,3.9482758620689653
Hotel Madeira,2019,4.255813953488372
Hotel Madeira,2020,3.727272727272727
Hotel Madeira,2021,4.0
Hotel Madeira,2022,4.368421052631579
Hotel Madeira,2023,4.0
Hotel Madeira,2024,4.25
Hotel Madeira,2025,3.761904761904762
Hotel Mare,2005,5.0
Hotel Mare,2007,4.0
Hotel Mare,2008,4.0
Hotel Mare,2009,4.0
Hotel Mare,2010,3.5
Hotel Mare,2011,3.0
Hotel Mare,2012,3.0
Hotel Mare,2013,4.0
Hotel Mare,2014,3.875
Hotel Mare,2015,4.0
Hotel Mare,2016,3.8333333333333335
Hotel Mare,2017,3.3636363636363638
Hotel Mare,2018,4.0
Hotel Mare,2019,3.7142857142857144
Hotel Mare,2020,5.0
Hotel Mare,2022,3.3333333333333335
Hotel Mare,2023,4.0
Hotel Mare,2024,4.25
Hotel Mare,2025,3.6666666666666665
Hotel Os Poetas,2016,5.0
Hotel Os Poetas,2017,4.0
Hotel Os Poetas,2018,5.0
Hotel Os Poetas,2019,5.0
Hotel Os Poetas,2022,4.0
Hotel Os Poetas,2025,5.0
Hotel Principe Lisboa,2004,4.5
Hotel Principe Lisboa,2005,4.0
Hotel Principe Lisboa,2006,4.0
Hotel Principe Lisboa,2007,3.909090909090909
Hotel Principe Lisboa,2008,4.375
Hotel Principe Lisboa,2009,3.5384615384615383
Hotel Principe Lisboa,2010,4.125
Hotel Principe Lisboa,2011,3.736842105263158
Hotel Principe Lisboa,2012,4.05
Hotel Principe Lisboa,2013,4.4655172413793105
Hotel Principe Lisboa,2014,4.06
Hotel Principe Lisboa,2015,4.254237288135593
Hotel Principe Lisboa,2016,4.212121212121212
