hotel_name,year_int,sentiment_score
Hotel Principe Lisboa,2017,4.3125
Hotel Principe Lisboa,2018,4.254901960784314
Hotel Principe Lisboa,2019,4.041666666666667
Hotel Principe Lisboa,2020,4.166666666666667
Hotel Principe Lisboa,2021,4.0
Hotel Principe Lisboa,2022,4.5
Hotel Principe Lisboa,2023,4.125
Hotel Principe Lisboa,2024,4.866666666666666
Hotel Principe Lisboa,2025,4.384615384615385
Hotel Rosa Mistica,2009,4.0
Hotel Rosa Mistica,2011,5.0
Hotel Rosa Mistica,2015,4.5
Hotel Rosa Mistica,2016,4.5
Hotel Rosa Mistica,2017,4.666666666666667
Hotel Rosa Mistica,2018,4.333333333333333
Hotel Rosa Mistica,2019,3.0
Hotel Rosa Mistica,2022,5.0
Hotel Rosa Mistica,2023,5.0
Hotel Rosa Mistica,2024,2.0
Hotel Rosa Mistica,2025,2.0
Hotel The Cliff Bay,2025,4.600907029478458
Hotel Travel Park Lisboa,2004,5.0
Hotel Travel Park Lisboa,2005,4.2
Hotel Travel Park Lisboa,2006,3.4166666666666665
Hotel Travel Park Lisboa,2007,4.4
Hotel Travel Park Lisboa,2008,4.0
Hotel Travel Park Lisboa,2009,3.6666666666666665
Hotel Travel Park Lisboa,2010,3.466666666666667
Hotel Travel Park Lisboa,2011,4.714285714285714
Hotel Travel Park Lisboa,2012,4.133333333333334
Hotel Travel Park Lisboa,2013,4.130434782608695
Hotel Travel Park Lisboa,2014,3.727272727272727
Hotel Travel Park Lisboa,2015,3.84375
Hotel Travel Park Lisboa,2016,4.16
Hotel Travel Park Lisboa,2017,3.875
Hotel Travel Park Lisboa,2018,3.888888888888889
Hotel Travel Park Lisboa,2019,3.75
Hotel Travel Park Lisboa,2021,3.5
Hotel Travel Park Lisboa,2022,3.8
Hotel Travel Park Lisboa,2023,3.7142857142857144
Hotel Travel Park Lisboa,2024,3.6666666666666665
Hotel Travel Park Lisboa,2025,3.9166666666666665
Hotel Virgem Maria,2023,5.0
Hotel Virgem Maria,2024,4.466666666666667
Hotel do Parque,2005,3.0
Hotel do Parque,2007,5.0
Hotel do Parque,2012,3.0
Hotel do Parque,2014,4.333333333333333
Hotel do Parque,2015,3.6666666666666665
Hotel do Parque,2016,3.8
Hotel do Parque,2017,4.25
Hotel do Parque,2018,3.5
Hotel do Parque,2019,3.7142857142857144
Hotel do Parque,2020,4.0
Hotel do Parque,2021,4.0
Hotel do Parque,2022,3.3333333333333335
Hotel do Parque,2023,4.166666666666667
Hotel do Parque,2025,4.333333333333333
Hotel dos Templarios,2005,4.5
Hotel dos Templarios,2006,4.6
Hotel dos Templarios,2007,4.5
Hotel dos Templarios,2008,4.0
Hotel dos Templarios,2009,4.333333333333333
Hotel dos Templarios,2010,3.8
Hotel dos Templarios,2011,3.923076923076923
Hotel dos Templarios,2012,4.241379310344827
Hotel dos Templarios,2013,4.285714285714286
Hotel dos Templarios,2014,4.236363636363636
Hotel dos Templarios,2015,4.228571428571429
Hotel dos Templarios,2016,4.246753246753247
Hotel dos Templarios,2017,4.327868852459017
Hotel dos Templarios,2018,4.203125
Hotel dos Templarios,2019,4.1063829787234045
Hotel dos Templarios,2020,4.461538461538462
Hotel dos Templarios,2021,4.6
Hotel dos Templarios,2022,4.294117647058823
Hotel dos Templarios,2023,4.088235294117647
Hotel dos Templarios,2024,4.321428571428571
Hotel dos Templarios,2025,4.266666666666667
Hyatt Regency Lisbon,2022,4.155172413793103
Hyatt Regency Lisbon,2023,4.0814814814814815
Hyatt Regency Lisbon,2024,4.162337662337662
Hyatt Regency Lisbon,2025,4.172727272727273
Independente Principe Real,2012,4.3
Independente Principe Real,2013,4.560975609756097
Independente Principe Real,2014,4.571428571428571
Independente Principe Real,2015,4.078431372549019
Independente Principe Real,2016,4.1
Independente Principe Real,2017,3.6666666666666665
Independente Principe Real,2018,4.130434782608695
Independente Principe Real,2019,4.555555555555555
Independente Principe Real,2020,4.2
Independente Principe Real,2021,4.25
Independente Principe Real,2022,4.2631578947368425
Independente Principe Real,2023,3.1538461538461537
Independente Principe Real,2024,3.888888888888889
Independente Principe Real,2025,3.5
Jupiter Albufeira Hotel - Family & Fun,2019,4.145228215767635
Jupiter Albufeira Hotel - Family & Fun,2020,3.7954545454545454
Jupiter Albufeira Hotel - Family & Fun,2021,4.061224489795919
Jupiter Albufeira Hotel - Family & Fun,2022,3.9560067681895092
Jupiter Albufeira Hotel - Family & Fun,2023,4.179442508710801
Jupiter Albufeira Hotel - Family & Fun,2024,4.224137931034483
Jupiter Albufeira Hotel - Family & Fun,2025,4.147058823529412
Lab Hostel Nazaré,2015,4.666666666666667
Lab Hostel Nazaré,2016,5.0
Lab Hostel Nazaré,2017,5.0
Lab Hostel Nazaré,2018,3.0
Lab Hostel Nazaré,2019,4.75
Lab Hostel Nazaré,2020,4.0
Legendary Lisboa Suites,2003,1.0
Legendary Lisboa Suites,2005,4.0
Legendary Lisboa Suites,2006,4.166666666666667
Legendary Lisboa Suites,2007,4.066666666666666
Legendary Lisboa Suites,2008,4.142857142857143
Legendary Lisboa Suites,2009,3.875
Legendary Lisboa Suites,2010,3.8
Legendary Lisboa Suites,2011,4.0
Legendary Lisboa Suites,2012,3.875
Legendary Lisboa Suites,2013,4.108108108108108
Legendary Lisboa Suites,2014,4.181818181818182
Legendary Lisboa Suites,2015,4.027027027027027
Legendary Lisboa Suites,2016,4.27027027027027
Legendary Lisboa Suites,2017,3.8857142857142857
Legendary Lisboa Suites,2018,3.5384615384615383
Legendary Lisboa Suites,2019,4.0
Legendary Lisboa Suites,2020,5.0
Legendary Lisboa Suites,2021,2.0
Legendary Lisboa Suites,2022,3.625
Legendary Lisboa Suites,2023,4.3
Legendary Lisboa Suites,2024,4.076923076923077
Legendary Lisboa Suites,2025,4.1
Legends' House by Sweet Porto,2021,5.0
Legends' House by Sweet Porto,2022,5.0
Legends' House by Sweet Porto,2023,4.684210526315789
Legends' House by Sweet Porto,2024,4.266666666666667
Legends' House by Sweet Porto,2025,4.454545454545454
Lindo Vale Guest House,2015,5.0
Lindo Vale Guest House,2016,4.5
Lindo Vale Guest House,2017,4.333333333333333
Lindo Vale Guest House,2018,4.2
Lindo Vale Guest House,2019,5.0
Lindo Vale Guest House,2023,5.0
Lisbon Destination Hostel,2011,4.7272727272727275
Lisbon Destination Hostel,2012,4.388888888888889
Lisbon Destination Hostel,2013,4.595744680851064
Lisbon Destination Hostel,2014,4.747126436781609
Lisbon Destination Hostel,2015,4.58125
Lisbon Destination Hostel,2016,4.633802816901408
Lisbon Destination Hostel,2017,4.612903225806452
Lisbon Destination Hostel,2018,4.357142857142857
Lisbon Destination Hostel,2019,4.5
Lisbon Destination Hostel,2020,4.754098360655738
Lisbon Destination Hostel,2021,3.2
Lisbon Destination Hostel,2022,4.75
Lisbon Destination Hostel,2023,4.780487804878049
Lisbon Destination Hostel,2024,4.617647058823529
Lisbon Destination Hostel,2025,4.783783783783784
Lisbon Downtown Inn,2016,5.0
Lisbon Downtown Inn,2017,4.25
Lisbon Downtown Inn,2018,4.4
Lisbon Downtown Inn,2019,3.25
Lisbon Downtown Inn,2021,2.0
Lisbon Downtown Inn,2022,4.0
Lisbon Downtown Inn,2023,4.333333333333333
Lisbon Downtown Inn,2024,4.333333333333333
Lisbon Downtown Inn,2025,2.5
Lisbon Happy Hostel,2011,4.0
Lisbon Happy Hostel,2012,3.8
Lisbon Happy Hostel,2013,2.0
Lisbon Happy Hostel,2014,4.5
Lisbon Happy Hostel,2015,4.0
Lisbon Happy Hostel,2016,3.75
Lisbon Happy Hostel,2017,3.25
Lisbon Happy Hostel,2018,4.666666666666667
Lisbon Happy Hostel,2019,3.0
Lisbon Marriott Hotel,2003,4.5
Lisbon Marriott Hotel,2004,3.0
Lisbon Marriott Hotel,2005,3.4444444444444446
Lisbon Marriott Hotel,2006,3.7777777777777777
Lisbon Marriott Hotel,2007,4.230769230769231
Lisbon Marriott Hotel,2008,3.6818181818181817
Lisbon Marriott Hotel,2009,3.7666666666666666
Lisbon Marriott Hotel,2010,3.533333333333333
Lisbon Marriott Hotel,2011,3.739130434782609
Lisbon Marriott Hotel,2012,3.5681818181818183
Lisbon Marriott Hotel,2013,3.5238095238095237
Lisbon Marriott Hotel,2014,3.551282051282051
Lisbon Marriott Hotel,2015,3.7350993377483444
Lisbon Marriott Hotel,2016,3.7412935323383083
Lisbon Marriott Hotel,2017,3.672316384180791
Lisbon Marriott Hotel,2018,3.65359477124183
Lisbon Marriott Hotel,2019,3.7552447552447554
Lisbon Marriott Hotel,2020,4.166666666666667
Lisbon Marriott Hotel,2021,3.272727272727273
Lisbon Marriott Hotel,2022,3.2222222222222223
Lisbon Marriott Hotel,2023,3.392156862745098
Lisbon Marriott Hotel,2024,3.86
Lisbon Marriott Hotel,2025,3.5365853658536586
Lisbon Style,2015,4.333333333333333
Lisbon Style,2016,4.357142857142857
Lisbon Style,2017,4.7272727272727275
Lisbon Style,2018,4.285714285714286
Lisbon Style,2019,4.142857142857143
Lisbon Style,2022,4.5
Lisbon Style,2024,5.0
Lisbon Style,2025,1.0
Living Santa Cruz,2017,5.0
Living Santa Cruz,2018,4.285714285714286
Living Santa Cruz,2019,4.0
Longroiva Hotel Rural,2016,3.25
Longroiva Hotel Rural,2017,4.0
Longroiva Hotel Rural,2018,4.0
Longroiva Hotel Rural,2019,3.0
Longroiva Hotel Rural,2020,3.0
Longroiva Hotel Rural,2022,3.5
Longroiva Hotel Rural,2023,3.6
Longroiva Hotel Rural,2024,4.083333333333333
Longroiva Hotel Rural,2025,3.25
Lua De Caldelas,2024,5.0
Lua De Caldelas,2025,5.0
Luna Clube Oceano,2006,3.0
Luna Clube Oceano,2007,4.0
Luna Clube Oceano,2008,3.4
Luna Clube Oceano,2009,3.5
Luna Clube Oceano,2010,4.461538461538462
Luna Clube Oceano,2011,3.888888888888889
Luna Clube Oceano,2012,4.12
Luna Clube Oceano,2013,3.731707317073171
Luna Clube Oceano,2014,3.8378378378378377
Luna Clube Oceano,2015,4.271604938271605
Luna Clube Oceano,2016,4.088495575221239
Luna Clube Oceano,2017,3.656716417910448
Luna Clube Oceano,2018,4.071428571428571
Luna Clube Oceano,2019,3.8297872340425534
Luna Clube Oceano,2020,2.0
Luna Clube Oceano,2022,3.4285714285714284
Luna Clube Oceano,2023,2.857142857142857
Luna Clube Oceano,2024,2.5714285714285716
Luna Clube Oceano,2025,2.625
Luna Hotel Da Oura,2011,2.0
Luna Hotel Da Oura,2012,3.0
Luna Hotel Da Oura,2014,3.3333333333333335
Luna Hotel Da Oura,2015,4.5
Luna Hotel Da Oura,2016,3.9056603773584904
Luna Hotel Da Oura,2017,3.6794871794871793
Luna Hotel Da Oura,2018,3.6065573770491803
Luna Hotel Da Oura,2019,3.9130434782608696
Luna Hotel Da Oura,2020,2.923076923076923
Luna Hotel Da Oura,2021,2.5
Luna Hotel Da Oura,2022,2.4166666666666665
Luna Hotel Da Oura,2023,2.6785714285714284
Luna Hotel Da Oura,2024,2.875
Luna Hotel Da Oura,2025,2.142857142857143
Luna Parque B&B,2015,5.0
Luna Parque B&B,2016,5.0
Luna Parque B&B,2017,4.5
M Maison Particuliere Porto,2016,4.538461538461538
M Maison Particuliere Porto,2017,4.1
M Maison Particuliere Porto,2018,4.7
M Maison Particuliere Porto,2019,4.916666666666667
M Maison Particuliere Porto,2020,4.75
M Maison Particuliere Porto,2021,3.6666666666666665
M Maison Particuliere Porto,2022,4.6
M Maison Particuliere Porto,2023,5.0
M Maison Particuliere Porto,2024,4.764705882352941
M Maison Particuliere Porto,2025,4.8
Macarico Beach Hotel,2014,4.25
Macarico Beach Hotel,2015,4.8
Macarico Beach Hotel,2016,3.857142857142857
Macarico Beach Hotel,2017,4.0
Macarico Beach Hotel,2018,3.2857142857142856
Macarico Beach Hotel,2019,3.7142857142857144
Macarico Beach Hotel,2020,4.0
Macarico Beach Hotel,2021,5.0
Macarico Beach Hotel,2022,5.0
Macarico Beach Hotel,2023,4.166666666666667
Macarico Beach Hotel,2024,3.625
Macarico Beach Hotel,2025,3.857142857142857
Mamaadama Alpaca Farm And B&b,2024,5.0
Mamaadama Alpaca Farm And B&b,2025,5.0
Mareta Beach House Boutique Residence,2018,4.4
Mareta Beach House Boutique Residence,2019,2.75
Mareta Beach House Boutique Residence,2020,2.0
Mareta Beach House Boutique Residence,2021,4.0
Mareta Beach House Boutique Residence,2022,4.5
Mareta Beach House Boutique Residence,2023,3.5
Mareta Beach House Boutique Residence,2024,5.0
Mareta Beach House Boutique Residence,2025,4.0
Mareta View Boutique Bed & Breakfast,2009,4.0
Mareta View Boutique Bed & Breakfast,2010,3.3333333333333335
Mareta View Boutique Bed & Breakfast,2011,4.125
Mareta View Boutique Bed & Breakfast,2012,4.352941176470588
Mareta View Boutique Bed & Breakfast,2013,4.0
Mareta View Boutique Bed & Breakfast,2014,4.375
Mareta View Boutique Bed & Breakfast,2015,4.0
Mareta View Boutique Bed & Breakfast,2016,4.0
Mareta View Boutique Bed & Breakfast,2017,3.6
Mareta View Boutique Bed & Breakfast,2018,4.6875
Mareta View Boutique Bed & Breakfast,2019,3.5
Mareta View Boutique Bed & Breakfast,2020,4.6
Mareta View Boutique Bed & Breakfast,2021,4.25
Mareta View Boutique Bed & Breakfast,2022,4.6
Mareta View Boutique Bed & Breakfast,2023,4.5
Mareta View Boutique Bed & Breakfast,2024,4.7368421052631575
Mareta View Boutique Bed & Breakfast,2025,3.9
Maria Mar - Surf & Guest House,2015,4.857142857142857
Maria Mar - Surf & Guest House,2016,5.0
Maria Mar - Surf & Guest House,2017,4.6
Maria Mar - Surf & Guest House,2018,4.8
Mayer Apartments,2012,5.0
Mayer Apartments,2013,5.0
Mayer Apartments,2014,4.5
Mayer Apartments,2015,3.0
Mayer Apartments,2016,4.0
Mayer Apartments,2017,4.333333333333333
Mayer Apartments,2018,3.25
Mayer Apartments,2019,5.0
Memoria Porto FLH Hotels,2022,4.666666666666667
Memoria Porto FLH Hotels,2023,4.733333333333333
Memoria Porto FLH Hotels,2024,4.6923076923076925
Memoria Porto FLH Hotels,2025,4.444444444444445
Montargil Monte Novo,2015,5.0
Montargil Monte Novo,2016,4.0
Montargil Monte Novo,2019,5.0
Montargil Monte Novo,2020,3.0
Montargil Monte Novo,2021,5.0
Montargil Monte Novo,2023,4.4
Montargil Monte Novo,2024,4.4
Montargil Monte Novo,2025,4.333333333333333
Monte Joao Roupeiro,2011,4.0
Monte Joao Roupeiro,2013,4.0
Monte Joao Roupeiro,2014,5.0
Monte Joao Roupeiro,2015,4.333333333333333
Monte Joao Roupeiro,2016,5.0
Monte Joao Roupeiro,2017,4.0
Monte Joao Roupeiro,2019,4.333333333333333
Monte Joao Roupeiro,2023,4.5
Monte Joao Roupeiro,2024,5.0
Monte Joao Roupeiro,2025,4.444444444444445
Monte do Zeca,2012,5.0
Monte do Zeca,2014,4.666666666666667
Monte do Zeca,2015,4.333333333333333
Monte do Zeca,2017,5.0
Monte do Zeca,2019,3.0
Monte do Zeca,2023,4.0
Monte do Zeca,2024,3.0
Monte do Zeca,2025,3.6666666666666665
Montebelo Viseu Congress Hotel & Spa,2005,5.0
Montebelo Viseu Congress Hotel & Spa,2007,4.0
Montebelo Viseu Congress Hotel & Spa,2008,4.5
Montebelo Viseu Congress Hotel & Spa,2009,4.5
Montebelo Viseu Congress Hotel & Spa,2010,5.0
Montebelo Viseu Congress Hotel & Spa,2011,3.5
Montebelo Viseu Congress Hotel & Spa,2012,4.75
Montebelo Viseu Congress Hotel & Spa,2013,5.0
Montebelo Viseu Congress Hotel & Spa,2014,4.0
Montebelo Viseu Congress Hotel & Spa,2015,3.8
Montebelo Viseu Congress Hotel & Spa,2016,3.857142857142857
Montebelo Viseu Congress Hotel & Spa,2017,4.0
Montebelo Viseu Congress Hotel & Spa,2018,3.4444444444444446
Montebelo Viseu Congress Hotel & Spa,2019,3.6
Montebelo Viseu Congress Hotel & Spa,2020,3.0
Montebelo Viseu Congress Hotel & Spa,2022,4.5
Montebelo Viseu Congress Hotel & Spa,2023,4.0
Montebelo Viseu Congress Hotel & Spa,2024,3.8333333333333335
Montebelo Viseu Congress Hotel & Spa,2025,3.0
Muthu Clube Praia Da Oura,2019,2.7958115183246073
Muthu Clube Praia Da Oura,2020,3.2976190476190474
Muthu Clube Praia Da Oura,2021,4.070422535211268
Muthu Clube Praia Da Oura,2022,3.2794612794612794
Muthu Clube Praia Da Oura,2023,3.4083601286173635
Muthu Clube Praia Da Oura,2024,3.7171945701357467
Muthu Clube Praia Da Oura,2025,3.8580121703853956
Myriad By Sana,2012,4.666666666666667
Myriad By Sana,2013,4.317073170731708
Myriad By Sana,2014,4.5
Myriad By Sana,2015,4.5479452054794525
Myriad By Sana,2016,4.377777777777778
Myriad By Sana,2017,4.245901639344262
Myriad By Sana,2018,4.349206349206349
Myriad By Sana,2019,4.293103448275862
Myriad By Sana,2020,4.777777777777778
Myriad By Sana,2021,4.666666666666667
Myriad By Sana,2022,4.333333333333333
Myriad By Sana,2023,4.318181818181818
Myriad By Sana,2024,4.45945945945946
Myriad By Sana,2025,4.09375
Natura Algarve Club,2005,3.3333333333333335
Natura Algarve Club,2006,3.75
Natura Algarve Club,2007,3.7777777777777777
Natura Algarve Club,2008,3.75
Natura Algarve Club,2009,3.857142857142857
Natura Algarve Club,2010,4.0588235294117645
Natura Algarve Club,2011,3.710526315789474
Natura Algarve Club,2012,4.0
Natura Algarve Club,2013,4.0
Natura Algarve Club,2014,3.9223300970873787
Natura Algarve Club,2015,4.2
Natura Algarve Club,2016,4.073529411764706
Natura Algarve Club,2017,3.95
Natura Algarve Club,2018,4.111111111111111
Natura Algarve Club,2019,3.95959595959596
Natura Algarve Club,2020,3.5833333333333335
Natura Algarve Club,2021,4.4
Natura Algarve Club,2022,4.274193548387097
Natura Algarve Club,2023,4.375
Natura Algarve Club,2024,3.6315789473684212
Natura Algarve Club,2025,2.8823529411764706
Noah Surf House,2018,4.571428571428571
Noah Surf House,2019,4.535714285714286
Noah Surf House,2020,4.625
Noah Surf House,2021,4.6923076923076925
Noah Surf House,2022,4.285714285714286
Noah Surf House,2023,4.4375
Noah Surf House,2024,4.75
Noah Surf House,2025,4.785714285714286
O Castelo Guest House,2009,5.0
O Castelo Guest House,2010,5.0
O Castelo Guest House,2011,3.6
O Castelo Guest House,2012,5.0
O Castelo Guest House,2013,3.9285714285714284
O Castelo Guest House,2014,4.571428571428571
O Castelo Guest House,2015,4.545454545454546
O Castelo Guest House,2016,4.555555555555555
O Castelo Guest House,2017,4.733333333333333
O Castelo Guest House,2018,4.588235294117647
O Castelo Guest House,2019,4.7
O Castelo Guest House,2020,4.666666666666667
O Castelo Guest House,2021,4.818181818181818
O Castelo Guest House,2022,4.714285714285714
O Castelo Guest House,2023,4.525
O Castelo Guest House,2024,4.838709677419355
O Castelo Guest House,2025,4.777777777777778
Ocean Gardens,2006,4.0
Ocean Gardens,2007,4.0
Ocean Gardens,2008,4.166666666666667
Ocean Gardens,2009,4.25
Ocean Gardens,2010,4.142857142857143
Ocean Gardens,2011,4.166666666666667
Ocean Gardens,2012,3.6818181818181817
Ocean Gardens,2013,3.8214285714285716
Ocean Gardens,2014,4.111111111111111
Ocean Gardens,2015,4.15
Ocean Gardens,2016,4.108695652173913
Ocean Gardens,2017,4.090909090909091
Ocean Gardens,2018,3.5714285714285716
Ocean Gardens,2019,4.2444444444444445
Ocean Gardens,2020,4.0
Ocean Gardens,2021,4.166666666666667
Ocean Gardens,2022,4.0
Ocean Gardens,2023,4.0
Ocean Gardens,2024,4.5
Ocean Gardens,2025,3.6
Onyria Quinta da Marinha Hotel,2020,4.730769230769231
Onyria Quinta da Marinha Hotel,2021,4.642857142857143
Onyria Quinta da Marinha Hotel,2022,4.594936708860759
Onyria Quinta da Marinha Hotel,2023,4.566037735849057
Onyria Quinta da Marinha Hotel,2024,4.742647058823529
Onyria Quinta da Marinha Hotel,2025,4.76
Palacete Real Companhia do Cacau,2016,4.833333333333333
Palacete Real Companhia do Cacau,2017,4.333333333333333
Palacete Real Companhia do Cacau,2018,5.0
Palacete Real Companhia do Cacau,2019,3.7142857142857144
Palacete Real Companhia do Cacau,2021,3.75
Palacete Real Companhia do Cacau,2024,4.875
Palacete Real Companhia do Cacau,2025,5.0
Palacio Vila Flor,2013,3.0
Palacio Vila Flor,2014,4.6
Palacio Vila Flor,2015,4.421052631578948
Palacio Vila Flor,2016,4.666666666666667
Palacio Vila Flor,2017,4.75
Palacio Vila Flor,2018,2.3333333333333335
